[0, 1, 3, 2]
[0, 0, 3, 2]
[0, 0, 2, 3]
[0, 0, 2, 0]
[1, 7, 4]
[1, 4, 7]
[1, 4, 0]
[3, 7, 8, 6, 9, 2, 4]
[3, 4, 8, 6, 9, 2, 7]
[3, 4, 7, 6, 9, 2, 8]
[3, 4, 7, 2, 9, 6, 8]
[3, 4, 7, 2, 8, 6, 9]
[3, 4, 7, 2, 8, 0, 9]
[3, 4, 7, 2, 8, 0, 0]
[2, 15, 16, -6, 5, -6, 17, 5]
[2, 5, 16, -6, 5, -6, 17, 15]
[2, 5, 15, -6, 5, -6, 17, 16]
[2, 5, 15, 0, 5, -6, 17, 16]
[2, 5, 15, 0, -6, 5, 17, 16]
[2, 5, 15, 0, -6, 0, 17, 16]
[2, 5, 15, 0, -6, 0, 16, 17]
[2, 5, 15, 0, -6, 0, 16, 0]
[5, 0, -8, 5, 20, 9, 4, -2, 3, 10, 10, -5, -9, 4, 18, 20, 19, -9, -8, 11, 16, 6, -2, -4, -3, -8, -7, -9, -5, -2, 13, 1, 16]
[5, -2, -8, 5, 20, 9, 4, -2, 3, 10, 10, -5, -9, 4, 18, 20, 19, -9, -8, 11, 16, 6, -2, -4, -3, -8, -7, -9, -5, 0, 13, 1, 16]
[5, -2, -9, 5, 20, 9, 4, -2, 3, 10, 10, -5, -9, 4, 18, 20, 19, -9, -8, 11, 16, 6, -2, -4, -3, -8, -7, -8, -5, 0, 13, 1, 16]
[5, -2, -9, 1, 20, 9, 4, -2, 3, 10, 10, -5, -9, 4, 18, 20, 19, -9, -8, 11, 16, 6, -2, -4, -3, -8, -7, -8, -5, 0, 13, 5, 16]
[5, -2, -9, 1, 16, 9, 4, -2, 3, 10, 10, -5, -9, 4, 18, 20, 19, -9, -8, 11, 16, 6, -2, -4, -3, -8, -7, -8, -5, 0, 13, 5, 20]
[5, -2, -9, 1, 16, 5, 4, -2, 3, 10, 10, -5, -9, 4, 18, 20, 19, -9, -8, 11, 16, 6, -2, -4, -3, -8, -7, -8, -5, 0, 13, 9, 20]
[5, -2, -9, 1, 16, 5, 0, -2, 3, 10, 10, -5, -9, 4, 18, 20, 19, -9, -8, 11, 16, 6, -2, -4, -3, -8, -7, -8, -5, 4, 13, 9, 20]
[5, -2, -9, 1, 16, 5, 0, -5, 3, 10, 10, -5, -9, 4, 18, 20, 19, -9, -8, 11, 16, 6, -2, -4, -3, -8, -7, -8, -2, 4, 13, 9, 20]
[5, -2, -9, 1, 16, 5, 0, -5, -2, 10, 10, -5, -9, 4, 18, 20, 19, -9, -8, 11, 16, 6, -2, -4, -3, -8, -7, -8, 3, 4, 13, 9, 20]
[5, -2, -9, 1, 16, 5, 0, -5, -2, 9, 10, -5, -9, 4, 18, 20, 19, -9, -8, 11, 16, 6, -2, -4, -3, -8, -7, -8, 3, 4, 13, 10, 20]
[5, -2, -9, 1, 16, 5, 0, -5, -2, 9, 4, -5, -9, 4, 18, 20, 19, -9, -8, 11, 16, 6, -2, -4, -3, -8, -7, -8, 3, 10, 13, 10, 20]
[5, -2, -9, 1, 16, 5, 0, -5, -2, 9, 4, -8, -9, 4, 18, 20, 19, -9, -8, 11, 16, 6, -2, -4, -3, -8, -7, -5, 3, 10, 13, 10, 20]
[5, -2, -9, 1, 16, 5, 0, -5, -2, 9, 4, -8, 0, 4, 18, 20, 19, -9, -8, 11, 16, 6, -2, -4, -3, -8, -7, -5, 3, 10, 13, 10, 20]
[5, -2, -9, 1, 16, 5, 0, -5, -2, 9, 4, -8, 0, 3, 18, 20, 19, -9, -8, 11, 16, 6, -2, -4, -3, -8, -7, -5, 4, 10, 13, 10, 20]
[5, -2, -9, 1, 16, 5, 0, -5, -2, 9, 4, -8, 0, 3, 10, 20, 19, -9, -8, 11, 16, 6, -2, -4, -3, -8, -7, -5, 4, 10, 13, 18, 20]
[5, -2, -9, 1, 16, 5, 0, -5, -2, 9, 4, -8, 0, 3, 10, 18, 19, -9, -8, 11, 16, 6, -2, -4, -3, -8, -7, -5, 4, 10, 13, 20, 20]
[5, -2, -9, 1, 16, 5, 0, -5, -2, 9, 4, -8, 0, 3, 10, 18, 13, -9, -8, 11, 16, 6, -2, -4, -3, -8, -7, -5, 4, 10, 19, 20, 20]
[5, -2, -9, 1, 16, 5, 0, -5, -2, 9, 4, -8, 0, 3, 10, 18, 13, 0, -8, 11, 16, 6, -2, -4, -3, -8, -7, -5, 4, 10, 19, 20, 20]
[5, -2, -9, 1, 16, 5, 0, -5, -2, 9, 4, -8, 0, 3, 10, 18, 13, 0, 0, 11, 16, 6, -2, -4, -3, -8, -7, -5, 4, 10, 19, 20, 20]
[5, -2, -9, 1, 16, 5, 0, -5, -2, 9, 4, -8, 0, 3, 10, 18, 13, 0, 0, 10, 16, 6, -2, -4, -3, -8, -7, -5, 4, 11, 19, 20, 20]
[5, -2, -9, 1, 16, 5, 0, -5, -2, 9, 4, -8, 0, 3, 10, 18, 13, 0, 0, 10, 11, 6, -2, -4, -3, -8, -7, -5, 4, 16, 19, 20, 20]
[5, -2, -9, 1, 16, 5, 0, -5, -2, 9, 4, -8, 0, 3, 10, 18, 13, 0, 0, 10, 11, 4, -2, -4, -3, -8, -7, -5, 6, 16, 19, 20, 20]
[5, -2, -9, 1, 16, 5, 0, -5, -2, 9, 4, -8, 0, 3, 10, 18, 13, 0, 0, 10, 11, 4, -5, -4, -3, -8, -7, -2, 6, 16, 19, 20, 20]
